Gene ID	Gene Symbol	Genome	Species	Gene Name	Functional Descriptions	function-related-keywords	literature	Related News	NCBI ID	UniProt accessions	Orthologs	CDS Sequence	Protein Sequence	Title
TraesCS3D02G144500	FT-D2	Chinese_Spring1.0	Triticum aestivum		['A previous study showed that loss-of-function mutations in FLOWERING LOCUS T2 (FT2) increase spikelet number per spike (SNS), an important grain yield component.', 'We discovered a natural FT-A2 allele that increases grain number per spike in both pasta and bread wheat with limited effect on heading time.', 'FT-A2 A10 allele may be particularly useful for improving grain yield in durum wheat and fall-planted common wheat varieties.', 'FT-A2 effects on SNS, GNS, grain weight and spike yield.', 'Identification and characterization of a natural polymorphism in FT-A2 associated with increased number of grains per spike in wheat.']	['spikelet', 'grain', 'grain-number', 'grain-yield', 'yield', 'spikelet-number', 'grain-weight', 'flowering-time', 'flowering', 'heading-time', 'spike']	['Identification and characterization of a natural polymorphism in FT-A2 associated with increased number of grains per spike in wheat.', '10.1007/s00122-021-03992-y', '34825926']	[]				CDS Sequence:	Protein Sequence:	FT-D2
TraesCS2A02G261200	FUL2-2A	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		A0A3B6AZ67		CDS Sequence:	Protein Sequence:	FUL2-2A
TraesCS2B02G281000	FUL2-2B	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		A0A3B6C5R7		CDS Sequence:	Protein Sequence:	FUL2-2B
TraesCS2D02G262700	FUL2-2D	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		https://www.uniprot.org/uniprotkb/A0A3B6DFY6		CDS Sequence:	Protein Sequence:	FUL2-2D
TraesCS2A02G174300	FUL3-2A	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		A0A3B6AVX1		CDS Sequence:	Protein Sequence:	FUL3-2A
TraesCS2B02G200800	FUL3-2B	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		A5X498		CDS Sequence:	Protein Sequence:	FUL3-2B
TraesCS2D02G181400	FUL3-2D	Chinese_Spring1.0	Triticum aestivum		['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', 'MADS-box genes VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet and spike development, and also affect flowering time and plant height.', 'In the vrn1ful2ful3-null triple mutant, the inflorescence meristem formed a normal double-ridge structure, but then the lateral meristems generated vegetative tillers subtended by leaves instead of spikelets.', 'The ful2-null mutant showed more florets per spikelet, which together with a higher number of spikelets, resulted in a significant increase in the number of grains per spike in the field.', 'Inflorescence meristems of vrn1ful2ful3-null and vrn1ful2-null remained indeterminate and single vrn1-null and ful2-null mutants showed delayed formation of the terminal spikelet and increased number of spikelets per spike.']	['development', 'spikelet', 'plant-development', 'vegetative', 'meristem', 'spikelet-meristem', 'inflorescence', 'spikelet-number', 'height', 'plant-height', 'flowering-time', 'spikelet-development', 'flowering', 'inflorescence-development', 'spike', 'tillers']	['Wheat VRN1, FUL2 and FUL3 play critical and redundant roles in spikelet development and spike determinacy.', '10.1242/dev.175398', '31337701']	[]		A0A3B6D958		CDS Sequence:	Protein Sequence:	FUL3-2D
TraesCSU02G009800	GNI-A1	Chinese_Spring1.0	Triticum aestivum		['The GNI1 gene, encoding an HD-Zip I transcription factor, was identified as responsible for increased floret fertility.', 'Genetic analysis has revealed that the reduced-function allele GNI-A1 contributes to the increased number of fertile florets per spikelet. The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.', 'The locus Grain Number Increase 1 (GNI1) is shown here to be an important contributor to floret fertility. GNI1 evolved in the Triticeae through gene duplication. The gene, which encodes a homeodomain leucine zipper class I (HD-Zip I) transcription factor, was expressed most abundantly in the most apical floret primordia and in parts of the rachilla, suggesting that it acts to inhibit rachilla growth and development.', 'The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.']	['transcription-factor', 'growth', 'development', 'spikelet', 'grain', 'fertility', 'grain-number', 'spikelet-number', 'spikelet-development', 'grain-growth']	['Unleashing floret fertility in wheat through the mutation of a homeobox gene.', '10.1073/pnas.1815465116', '30792353']	[]		A0A3B6U9N9		CDS Sequence:	Protein Sequence:	GNI-A1
TraesCS2B02G405700	GNI-B1	Chinese_Spring1.0	Triticum aestivum		['The GNI1 gene, encoding an HD-Zip I transcription factor, was identified as responsible for increased floret fertility.', 'Genetic analysis has revealed that the reduced-function allele GNI-A1 contributes to the increased number of fertile florets per spikelet. The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.', 'The locus Grain Number Increase 1 (GNI1) is shown here to be an important contributor to floret fertility. GNI1 evolved in the Triticeae through gene duplication. The gene, which encodes a homeodomain leucine zipper class I (HD-Zip I) transcription factor, was expressed most abundantly in the most apical floret primordia and in parts of the rachilla, suggesting that it acts to inhibit rachilla growth and development.', 'The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.']	['transcription-factor', 'growth', 'development', 'spikelet', 'grain', 'fertility', 'grain-number', 'spikelet-number', 'spikelet-development', 'grain-growth']	['Unleashing floret fertility in wheat through the mutation of a homeobox gene.', '10.1073/pnas.1815465116', '30792353']	[]		A0A3B6CA76		CDS Sequence:	Protein Sequence:	GNI-B1
TraesCS2D02G385500	GNI-D1	Chinese_Spring1.0	Triticum aestivum		['The GNI1 gene, encoding an HD-Zip I transcription factor, was identified as responsible for increased floret fertility.', 'Genetic analysis has revealed that the reduced-function allele GNI-A1 contributes to the increased number of fertile florets per spikelet. The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.', 'The locus Grain Number Increase 1 (GNI1) is shown here to be an important contributor to floret fertility. GNI1 evolved in the Triticeae through gene duplication. The gene, which encodes a homeodomain leucine zipper class I (HD-Zip I) transcription factor, was expressed most abundantly in the most apical floret primordia and in parts of the rachilla, suggesting that it acts to inhibit rachilla growth and development.', 'The RNAi-based knockdown of GNI1 led to an increase in the number of both fertile florets and grains in hexaploid wheat.']	['transcription-factor', 'growth', 'development', 'spikelet', 'grain', 'fertility', 'grain-number', 'spikelet-number', 'spikelet-development', 'grain-growth']	['Unleashing floret fertility in wheat through the mutation of a homeobox gene.', '10.1073/pnas.1815465116', '30792353']	[]		A0A2X0S944		CDS Sequence:	Protein Sequence:	GNI-D1
TraesCS6B02G207500LC	Gpc-B1	Chinese_Spring1.0	Triticum aestivum		['We report here the positional cloning of Gpc-B1, a wheat quantitative trait locus associated with increased grain protein.', 'Complete linkage of the 7.4-kb region with the different phenotypes suggests that Gpc-B1 is a single gene with multiple pleiotropic effects.', 'The ancestral wild wheat allele encodes a NAC transcription factor (NAM-B1) that accelerates senescence and increases nutrient remobilization from leaves to developing grains, whereas modern wheat varieties carry a nonfunctional NAM-B1 allele.', 'Reduction in RNA levels of the multiple NAM homologs by RNA interference delayed senescence by more than 3 weeks and reduced wheat grain protein, zinc, and iron content by more than 30%.']	['transcription-factor', 'senescence', 'grain', 'zinc', 'iron', 'grain-protein-content', 'grain-protein', 'iron-content']	['A NAC Gene regulating senescence improves grain protein, zinc, and iron content in wheat.', '10.1126/science.1133649', '17124321']	[]		A0A0A7NVR6		CDS Sequence:	Protein Sequence:	Gpc-B1;NAM-B1
TraesCS5D02G004000	Gsp-1	Chinese_Spring1.0	Triticum aestivum		['In hexaploid wheat, the tight linkage among these three genes has not been broken, such that the Ha locus haplotype (Pina-D1, Pinb-D1 and Gsp-D1) is associated with kernel texture phenotype.', 'Both Pin genes have been deleted from chromosomes 5A and 5B during the evolution of durum wheat (the contributor of A and B genomes of common wheat). In contrast, all three Gsp-1 genes (from the A, B and D genomes) are conserved in common wheat.', 'Among members of the Triticeae, most notably wheat, much of the variation in texture is controlled by a single locus comprised of the Puroindoline a, Puroindoline b and Grain Softness Protein-1 (Gsp-1) genes.']	['grain', 'grain-protein', 'kernel-texture']	['Molecular genetics of puroindolines and related genes: allelic diversity in wheat and other grasses.', '10.1007/s11103-007-9263-7', '18049798']	[]		Q84QI5		CDS Sequence:	Protein Sequence:	Gsp-1
TraesCS7B02G149200	HSP90.2	Chinese_Spring1.0	Triticum aestivum		['Wheat Heat Shock Protein 90.2 (HSP90.2) is a pathogen-inducible molecular chaperone folding nascent preproteins.', 'etraploid wheat HSP90.2 knockout mutant was susceptible to powdery mildew, while the HSP90.2 overexpression line was resistant, suggesting that HSP90.2 was essential for wheat resistance against powdery mildew.', 'HSP90.2 is involved in wheat resistance against powdery mildew.', 'The 2Q2 protein resided in chloroplasts, and HSP90.2 played a critical role in the accumulation of 2Q2 in thylakoids.', 'HSP90.2 promotes CO(2) assimilation rate, grain weight and yield in wheat.']	['resistance', 'pathogen', 'resistant', 'pathogen-resistance', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['HSP90.2 modulates 2Q2-mediated wheat resistance against powdery mildew.', '10.1111/pce.14579', '36890722', 'HSP90.2 promotes CO(2) assimilation rate, grain weight and yield in wheat.', '10.1111/pbi.14032', '36794449']	[]		F4Y593		CDS Sequence:	Protein Sequence:	HSP90.2
TraesCS6A02G392400	KAT-2A	Chinese_Spring1.0	Triticum aestivum		['Here, we report that triticale grain weight 1 (tgw1) mutant, with marked reductions in both GW and JA content, is caused by a premature stop mutation in keto-acyl thiolase 2B (KAT-2B) involved in oxidation during JA synthesis.', 'KAT-2B overexpression increases GW in wild type and boosts yield.', 'KAT-2B compliments the grain defect in tgw1 and rescues the lethal phenotype of the Arabidopsis kat2 mutant in a sucrose-free medium.', 'These results suggested that wheat KAT-2B is very likely involved in the biosynthesis of JA.']	['grain', 'grain-yield', 'ja', 'yield', 'grain-weight', 'sucrose', 'ja-biosynthesis']	['Cloning of wheat keto-acyl thiolase 2B reveals a role of jasmonic acid in grain weight determination.', '10.1038/s41467-020-20133-z', '33293512']	[]		A0A3B6NV46		CDS Sequence:	Protein Sequence:	KAT-2A
TraesCS6B02G432600	KAT-2B	Chinese_Spring1.0	Triticum aestivum		['Here, we report that triticale grain weight 1 (tgw1) mutant, with marked reductions in both GW and JA content, is caused by a premature stop mutation in keto-acyl thiolase 2B (KAT-2B) involved in oxidation during JA synthesis.', 'KAT-2B overexpression increases GW in wild type and boosts yield.', 'KAT-2B compliments the grain defect in tgw1 and rescues the lethal phenotype of the Arabidopsis kat2 mutant in a sucrose-free medium.', 'These results suggested that wheat KAT-2B is very likely involved in the biosynthesis of JA.']	['grain', 'grain-yield', 'ja', 'yield', 'grain-weight', 'sucrose', 'ja-biosynthesis']	['Cloning of wheat keto-acyl thiolase 2B reveals a role of jasmonic acid in grain weight determination.', '10.1038/s41467-020-20133-z', '33293512']	[]		A0A3B6PSZ6		CDS Sequence:	Protein Sequence:	KAT-2B
TraesCS6D02G493900LC	KAT-2D	Chinese_Spring1.0	Triticum aestivum		['Here, we report that triticale grain weight 1 (tgw1) mutant, with marked reductions in both GW and JA content, is caused by a premature stop mutation in keto-acyl thiolase 2B (KAT-2B) involved in oxidation during JA synthesis.', 'KAT-2B overexpression increases GW in wild type and boosts yield.', 'KAT-2B compliments the grain defect in tgw1 and rescues the lethal phenotype of the Arabidopsis kat2 mutant in a sucrose-free medium.', 'These results suggested that wheat KAT-2B is very likely involved in the biosynthesis of JA.']	['grain', 'grain-yield', 'ja', 'yield', 'grain-weight', 'sucrose', 'ja-biosynthesis']	['Cloning of wheat keto-acyl thiolase 2B reveals a role of jasmonic acid in grain weight determination.', '10.1038/s41467-020-20133-z', '33293512']	[]		D2KZ12		CDS Sequence:	Protein Sequence:	KAT-2D
	LecRK-V	Chinese_Spring1.0	Triticum aestivum		['Overexpressing LecRK-V in transgenic wheat resulted in broad-spectrum powdery mildew resistance.', 'Transient and stable overexpression of LecRK-V in Yangmai158 improved the powdery mildew resistance.', 'An L-type lectin receptor kinase gene LecRK-V was cloned from Haynaldia villosa, a diploid wheat relative which is highly resistant to powdery mildew.', 'The expression of LecRK-V was rapidly up-regulated by Bgt inoculation and chitin treatment. Its transcript level was higher in the leaves than in roots, culms, spikes and callus.', 'Single-cell transient overexpression of LecRK-V led to decreased haustorium index in wheat variety Yangmai158, which is powdery mildew susceptible.', 'Overexpressing LecRK-V in transgenic wheat resulted in broad-spectrum powdery mildew resistance.']	['kinase', 'resistance', 'resistant', 'callus', 'receptor-kinase', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['LecRK-V, an L-type lectin receptor kinase in Haynaldia villosa, plays positive role in resistance to wheat powdery mildew.', '10.1111/pbi.12748', '28436098']	[]	KY612459			CDS Sequence:	Protein Sequence:	LecRK-V
TraesCS1D02G001200	LGP1	Chinese_Spring1.0	Triticum aestivum		['Identification and characterization of a wheat low gluten protein 1 (LGP1) mutant that shows extremely low levels of gliadins and glutenins.', 'The reduced gluten level in the LGP1 mutant makes it a good candidate for specific diets for patients with diabetes or kidney diease.', 'The LGP1 mutant accumulates low levels of seed storage proteins.', 'LGP1 endosperm cells show SSP aggregation in the extracellular space.', 'The reduced gluten level in the LGP1 mutant makes it a good candidate for specific diets for patients with diabetes or kidney diease.']	['seed', 'endosperm', 'ssp']	['Unprocessed wheat γ-gliadin reduces gluten accumulation associated with the endoplasmic reticulum stress and elevated cell death.', '10.1111/nph.18316', '35714031']	[]		M9TGF7		CDS Sequence:	Protein Sequence:	LGP1
TraesCS1A02G018600	Lr10	Chinese_Spring1.0	Triticum aestivum		['We detected a polymorphic DNA fragment in the line with the Lr10 resistance gene.This fragment mapped to the Lr10 disease resistance locus and encodes a receptor-like protein kinase which we called LRK10.', 'Molecular cloning of a new receptor-like kinase gene encoded at the Lr10 disease resistance locus of wheat.', 'Analysis of wheat lines with and without the Lr10 gene demonstrated that Lrk10 and Lr10 belong to the same genetic locus.']	['kinase', 'resistance', 'disease', 'disease-resistance', 'protein-kinase', 'receptor-kinase']	['Molecular cloning of a new receptor-like kinase gene encoded at the Lr10 disease resistance locus of wheat.', '10.1046/j.1365-313X.1997.11010045.x', '9025301']	[]		A0A3B5XTC9		CDS Sequence:	Protein Sequence:	Lr10
TraesCS2B02G182800	Lr13	Chinese_Spring1.0	Triticum aestivum		['These results indicated that LrZH22/Lr13 is a high-temperature leaf rust resistance gene likely influenced by genetic background.', 'Wheat leaf rust resistance gene Lr13 is a specific Ne2 allele for hybrid necrosis.', 'In summary, we isolated the high-temperature leaf rust resistance gene LrZH22/Lr13 from the elite wheat cultivar Zhoumai 22 using map-based cloning, MutRenSeq, EMS mutagenesis, transgenic validation, and haplotype analysis.', 'Independent cloning and genetic analysis revealed that els1/Ne2 is the same as LrZH22/Lr13. LrZH22/Lr13/els1/Ne2 encodes a NLR protein that triggers programmed cell death and exhibits pleiotropic effects on leaf rust resistance and hybrid necrosis.', 'Yr27(TraesKAR2B01G0121530LC) is allelic to the leaf rust resistance gene Lr13, the Yr27 and Lr13 proteins show 97% sequence identity.']	['leaf', 'temperature', 'resistance', 'map-based-cloning', 'cell-death', 'programmed-cell-death', 'rust-resistance', 'rust']	['Fine Mapping of the Wheat Leaf Rust Resistance Gene LrLC10 (Lr13) and Validation of Its Co-segregation Markers.', '10.3389/fpls.2020.00470', '32477377', 'High-temperature wheat leaf rust resistance gene Lr13 exhibits pleiotropic effects on hybrid necrosis.', '10.1016/j.molp.2021.05.009', '33965635', 'Long-read genome sequencing of bread wheat facilitates disease resistance gene cloning.', '10.1038/s41588-022-01022-1', '35288708']	[]		A0A3B6C240		CDS Sequence:	Protein Sequence:	Lr13;LrZH22
	Lr14a	Chinese_Spring1.0	Triticum aestivum		['Lr14a confers leaf rust resistance in ArinaLrFor.', 'Lr14a encodes a membrane-localized protein containing twelve ankyrin (ANK) repeats and structural similarities to Ca2+-permeable non-selective cation channels.', 'Transcriptome analyses reveal an induction of genes associated with calcium ion binding in the presence of Lr14a.', 'Of these three genes, only Lr14a confers seedling resistance at ambient temperatures.', 'These unique properties of phenotypic and genetic interactions of a major seedling disease resistance gene make Lr14a an interesting target for molecular functional analyses.']	['leaf', 'resistance', 'seedling', 'disease', 'disease-resistance', 'calcium', 'rust-resistance', 'rust']	['A membrane-bound ankyrin repeat protein confers race-specific leaf rust disease resistance in wheat.', '10.1038/s41467-020-20777-x', '33574268']	[]	MT123593			CDS Sequence:	Protein Sequence:	Lr14a
