Gene ID	Gene Symbol	Genome	Species	Gene Name	Functional Descriptions	function-related-keywords	literature	Related News	NCBI ID	UniProt accessions	Orthologs	CDS Sequence	Protein Sequence	Title
TraesCS1D02G005400	Lr21	Chinese_Spring1.0	Triticum aestivum		['Lr21 is a potentially durable and highly effective leaf rust resistance gene in wheat.', 'Map-Based Cloning of Leaf Rust Resistance Gene Lr21 From the Large and Polyploid Genome of Bread Wheat.', 'Cloning of Lr21 was confirmed by genetic transformation and by a stably inherited resistance phenotype in transgenic plants.', 'Lr21 diversity unveils footprints of wheat evolution and its new role in broad-spectrum leaf rust resistance.', 'Lr21 is a leaf rust resistance gene, which did not enter the initial gene flow from Ae. tauschii into hexaploid wheat due to restrictive hybridization events.']	['leaf', 'resistance', 'map-based-cloning', 'rust-resistance', 'rust']	['Map-based cloning of leaf rust resistance gene Lr21 from the large and polyploid genome of bread wheat.', '10.1093/genetics/164.2.655', '12807786', 'Lr21 diversity unveils footprints of wheat evolution and its new role in broad-spectrum leaf rust resistance.', '10.1111/pce.14144', '34212402']	[]		A0A3B5ZNV1		CDS Sequence:	Protein Sequence:	Lr21
TraesCS7D02G080300	Lr34	Chinese_Spring1.0	Triticum aestivum		['The wheat gene Lr34 has supported resistance to these pathogens for more than 50 years. Lr34 is now shared by wheat cultivars around the world.', 'Alleles of Lr34 conferring resistance or susceptibility differ by three genetic polymorphisms.', 'The wheat gene Lr34 is associated with resistance to two rust diseases of wheat, leaf rust, and stripe rust , as well as powdery mildew.', 'Previous studies have localized the codominant gene Lr34 on the short arm of chromosome 7D between the two markers gwm1220 and SWM10. We further reduced the target interval in a map-based cloning approach based on three high-resolution populations.', 'The wheat resistance gene Lr34 results in the constitutive induction of multiple defense pathways in transgenic barley.', 'The wheat Lr34 multipathogen resistance gene confers resistance to anthracnose and rust in sorghum.', 'The wheat Lr34 gene provides resistance against multiple fungal pathogens in barley.', 'The durable wheat disease resistance gene Lr34 confers common rust and northern corn leaf blight resistance in maize.', 'Lr67 and Lr34 rust resistance genes have much in common–they confer broad spectrum resistance to multiple pathogens in wheat.', 'Interestingly, in one genetic background the transgenic Lr34-based resistance resulted in improved seedling resistance without cold treatment. These data indicate that functional variability in Lr34-based resistance can be created using a transgenic approach']	['leaf', 'resistance', 'map-based-cloning', 'powdery-mildew', 'rust-resistance', 'rust', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['A putative ABC transporter confers durable resistance to multiple fungal pathogens in wheat.', '10.1126/science.1166453', '19229000', 'The wheat resistance gene Lr34 results in the constitutive induction of multiple defense pathways in transgenic barley.', '10.1111/tpj.13001', '26315512', 'The wheat Lr34 multipathogen resistance gene confers resistance to anthracnose and rust in sorghum.', '10.1111/pbi.12723', '28301718', 'The durable wheat disease resistance gene Lr34 confers common rust and northern corn leaf blight resistance in maize.', '10.1111/pbi.12647', '27734576', 'Lr67 and Lr34rust resistance genes have much in common – they confer broad spectrum resistance to multiple pathogens in wheat.', '10.1186/1471-2229-13-96', '23819608', 'Functional variability of the Lr34 durable resistance gene in transgenic wheat.', '10.1111/j.1467-7652.2012.00683.x', '22321563']	[]	FJ436983.1	C0JSA8		CDS Sequence:	Protein Sequence:	Lr34;Yr18
TraesCS4D02G243100	Lr67	Chinese_Spring1.0	Triticum aestivum		['The Lr67 resistance gene encodes a predicted hexose transporter (Lr67res) that differs from the susceptible form of the same protein (Lr67sus) by two amino acids that are conserved in orthologous hexose transporters.', 'We use comparative genomics, mutagenesis and transformation to isolate the wheat Lr67 gene on chromosome 4DL, which confers partial resistance to all three wheat rust pathogen species and powdery mildew.', 'Sugar uptake assays show that Lr67sus, and related proteins encoded by homeoalleles, function as high-affinity glucose transporters.', 'Lr67res exerts a dominant-negative effect through heterodimerization with these functional transporters to reduce glucose uptake.', 'Lr67 and Lr34 rust resistance genes have much in common – they confer broad spectrum resistance to multiple pathogens in wheat.']	['resistance', 'pathogen', 'transporter', 'sugar', 'pathogen-resistance', 'powdery-mildew', 'rust-resistance', 'rust', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['A recently evolved hexose transporter variant confers resistance to multiple pathogens in wheat.', '10.1038/ng.3439', '26551671', 'Lr67 and Lr34rust resistance genes have much in common – they confer broad spectrum resistance to multiple pathogens in wheat.', '10.1186/1471-2229-13-96', '23819608']	[]		W5ELX6		CDS Sequence:	Protein Sequence:	Lr67
	Lr67res		Triticum aestivum		['Expression of the wheat multipathogen resistance hexose transporter Lr67res is associated with anion fluxes.', 'Lr67res-mediated disease resistance was proposed to occur via a dominant-negative interference, whereby the nonfunctional Lr67res protein forms inactive transporter complexes via heterodomerization with the functional STP13 protein homoeologs encoded on the A and B genomes of hexaploid wheat', 'Lr67res is a mutated hexose-proton symporter, the possibility that uncoupling of protons was responsible for the observed currents was thoroughly investigated and appeared not to be the case.', 'Although more work is required to refine nuances of the Lr67res transport mechanism, this study provides detailed characterization of the Lr67res function and represents a substantial step toward understanding multipathogen resistance in crops.']	['resistance', 'disease', 'disease-resistance', 'transporter', 'protein']	['Expression of the wheat multipathogen resistance hexose transporter Lr67res is associated with anion fluxes.', '10.1093/plphys/kiad104', '36806945']	[]	https://www.ncbi.nlm.nih.gov/gene/?term=Triticum		[]	CDS Sequence:	Protein Sequence:	Lr67res
TraesCS7D02G501000	LRD	Chinese_Spring1.0	Triticum aestivum		['The LATERAL ROOT DENSITY(LRD) gene regulates root growth during water stress in wheat', 'LRD can be potentially useful for improving wheat response to water stress and altering yield components.', 'Transcript level of LATERAL ROOT DENSITY (LRD) gene under limited water in the Agropyron translocation line confers it the ability to maintain root growth.', 'Wheat LRD, a KNAT3 homolog, negatively regulates root growth during water stress.', 'LRD RNAi mutants maintain stomatal conductance under water stress.', 'Pleiotropic effect of LRD on yield components.']	['root', 'growth', 'stress', 'yield', 'root-growth', 'stomatal', 'lateral-root', 'stomatal-density', 'stress-response']	['The LATERAL ROOT DENSITY gene regulates root growth during water stress in wheat.', '10.1111/pbi.13355', '32031318']	[]		A0A3B6TRJ0		CDS Sequence:	Protein Sequence:	LRD
TraesCS5D02G161000	LYS3	Chinese_Spring1.0	Triticum aestivum		['LYS3 encodes a prolamin-box-binding transcription factor that controls embryo growth in barley and wheat.', 'LYS3 encodes a transcription factor called Prolamin Binding Factor (PBF).', 'PBF expression in wild-type embryos precedes the onset of embryo enlargement in LYS3 mutants, suggesting that PBF suppresses embryo growth.', 'Mutations at the LYS3 locus in barley have multiple effects on grain development.', 'Fine mapping LYS3 identified a 64-gene region on chromosome arm 5HL controlling embryo size.', 'This showed that LYS3 mutant embryos were significantly larger than wild type embryos only after 23 DAF (Student’s t-test, p = 0.01). Thus, in wild-type embryos, the onset of PBF expression precedes the suppression of embryo growth.']	['transcription-factor', 'growth', 'development', 'grain', 'grain-size', 'embryo', 'grain-growth', 'prolamin', 'embryo-development', 'embryo-growth']	['LYS3 encodes a prolamin-box-binding transcription factor that controls embryo growth in barley and wheat.', '10.1016/j.jcs.2020.102965', '32508376']	[]		A0A3B6MNC7		CDS Sequence:	Protein Sequence:	LYS3
TraesCS3D02G474300	mDES1	Chinese_Spring1.0	Triticum aestivum		['DES1 is an ortholog of Sr35, which recognizes a Puccinia graminis f. sp. tritici stem rust disease effector in wheat.', 'The overexpression of mDES1 triggered necrosis and PCD in transgenic plants.', 'Abnormal cell division and effects of hormones on mDES1 plants.', 'DES1 is an ortholog of Sr35, which recognizes a Puccinia graminis f. sp. tritici stem rust disease effector in wheat, but mDES1 gained function as a direct inducer of plant death.', 'The point mutation in mDES1 did not cause changes in this protein in the oligomeric state, but mDES1 failed to interact with replication protein A leading to abnormal mitotic cell division.']	['stem', 'disease', 'cell-division', 'cell-death', 'pcd', 'rust']	['A semi-dominant NLR allele causes whole-seedling necrosis in wheat.', '10.1093/plphys/kiab058', '33576803']	[]		A0A3B6H5B8		CDS Sequence:	Protein Sequence:	mDES1
TraesCSU02G074100LC	Mds-1	Chinese_Spring1.0	Triticum aestivum		['We examined the impact of silencing and ectopic expression of Mds-1 in susceptible and resistant wheat genotypes.', 'Silencing of Mds-1 inhibits Hessian fly development.', 'Mds-1 confers resistance gene plants susceptibility.', 'Here we show that the gene Mayetiola destructor susceptibility-1 on wheat chromosome 3AS encodes a small heat-shock protein and is a major susceptibility gene for infestation of wheat by the gall midge M. destructor, commonly known as the Hessian fly.', 'Silencing of Mayetiola destructor susceptibility-1 by RNA interference confers immunity to all Hessian fly biotypes on normally susceptible wheat genotypes. Mayetiola destructor susceptibility-1-silenced plants also show reduced lesion formation due to infection by the powdery mildew fungus Blumeria graminis f. sp. tritici.']	['development', 'resistance', 'immunity', 'resistant', 'lesion', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['Wheat Mds-1 encodes a heat-shock protein and governs susceptibility towards the Hessian fly gall midge.', '10.1038/ncomms3070', '23792912']	[]				CDS Sequence:	Protein Sequence:	Mds-1
	Ml92145E8-9	resistance	Triticum aestivum		['Molecular mapping of a novel wheat powdery mildew resistance gene Ml92145E8-9 and its application in wheat breeding by marker-assisted selection.', 'Genetic analysis reveals that the powdery mildew resistance in 92145E8-9 is controlled by a single dominant gene, temporarily designated Ml92145E8-9.', 'These findings indicated that Ml92145E8-9 is non-allelic to either Pm4b or PmLK906. Thus, Ml92145E8-9 is likely to be a new powdery mildew resistance gene on 2AL.', 'The markers closely linked to Ml92145E8-9 would be useful in marker-assisted selection for wheat powdery mildew resistance breeding.']	['resistance', 'breeding', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['wheat powdery mildew resistance gene Ml92145E8-9 and its application in wheat breeding by marker-assisted selection.', '10.1016/j.cj.2018.04.004']	[]			[]	CDS Sequence:	Protein Sequence:	Ml92145E8-9
	MlWE18	Chinese_Spring1.0	Triticum aestivum		['Powdery mildew resistance gene MlWE18 was identified in common wheat line 3D249, an introgression derivative of WEW accession WE18 (G-360-M), and initially mapped within a 23.5 cM genetic interval on chromosome 7AL.', 'These results indicated that NLRWE18 is functional powdery mildew resistance allele MlWE18.']	['resistance', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['Bulked segregant CGT-Seq-facilitated map-based cloning of a powdery mildew resistance gene originating from wild emmer wheat (Triticum dicoccoides).', '10.1111/pbi.13609', '33949081']	[]	MW375697			CDS Sequence:	Protein Sequence:	MlWE18
TRIAE_CS42_4DS_TGACv1_361189_AA1163110	Ms2	IWGSC RefSeq v1.0	Triticum aestivum		['The male-sterile Ms2 mutant has been known for 40 years and has become extremely important in the commercial production of wheat.', 'Ms2 mutant plants produce abnormal anthers with no pollen. The male sterility phenotype is conferred by a single dominant gene Ms2, which was found to be located on the short arm of chromosome 4D by cytogenetic analysis7.', 'Use of the Ms2 mutant thus obviated the need for the labour-intensive emasculation step in the production of hybrid wheat seed and, more importantly, accelerated the recurrent selection process in wheat.', 'This TRIM element is responsible for the anther-specific Ms2 activation that confers male sterility.', 'TRIM-induced expression of the intact Ms2 reveals a potential mechanism of gene activation in plants.', 'Fertility recovery of wheat male sterility controlled by Ms2 using CRISPR/Cas9.']	['pollen', 'anther', 'sterility', 'seed', 'sterile', 'male-sterility', 'seed-phenotype', 'hybrid-sterility']	['A TRIM insertion in the promoter of Ms2 causes male sterility in wheat.', '10.1038/ncomms15121 10.1038/ncomms15407', '28497807', 'Fertility recovery of wheat male sterility controlled by Ms2 using CRISPR/Cas9.', '10.1111/pbi.13482', '32970905']	[]				CDS Sequence:	Protein Sequence:	Ms2
TraesCS3A02G217000	Ms5	Chinese_Spring1.0	Triticum aestivum		['Wheat Ms5 male-sterility is induced by recessive homoeologous A and D genome non-specific lipid transfer proteins.', 'Allelic forms of TaMs5-B in bread and durum wheat are non-functional.', 'We show Ms5 locates to a centromere-proximal interval and has a sterility inheritance pattern modulated by TaMs5-D but not TaMs5-B.', 'Identify TaMs5 as a glycosylphosphatidylinositol-anchored lipid transfer protein required for normal pollen exine development, and by transgenic complementation demonstrate that TaMs5-A restores fertility to Ms5.']	['development', 'fertility', 'pollen', 'sterility', 'pollen-development', 'male-sterility', 'male-fertility', 'pollen-fertility']	['Wheat ms5 male-sterility is induced by recessive homoeologous A and D genome non-specific lipid transfer proteins.', '10.1111/tpj.14350', '31009129']	[]		A0A3B6EI01		CDS Sequence:	Protein Sequence:	Ms5
TraesCS2D02G324700	NAC100_D	Chinese_Spring1.0	Triticum aestivum		['The assay showed that the reporter activities driven by the promoters of TaAGPL1-1B, TaHWM-1D and TaISA2-1B were markedly activated in the presence of NAC100-A or NAC100-D, suggested that NAC100 regulates both starch and protein synthesis pathways.', 'NAC100 and MYB could coordinately regulate same targets (TaAGPL1-1B and TaISA2-1B).', 'NAC100_D is involved in the starch and protein biosynthesis during wheat grain development.']	['development', 'grain', 'starch', 'starch-biosynthesis', 'grain-protein']	['Chromatin accessibility landscapes revealed the subgenome-divergent regulation networks during wheat grain development.', '10.1007/s42994-023-00095-8', '37220536']	[]		A0A1D5UHY0		CDS Sequence:	Protein Sequence:	NAC100_D
TraesCS6A02G108300	NAM-A1	Chinese_Spring1.0	Triticum aestivum		['The ancestral wild wheat allele encodes a NAC transcription factor (NAM-B1) that accelerates senescence and increases nutrient remobilization from leaves to developing grains, whereas modern wheat varieties carry a nonfunctional NAM-B1 allele.', 'Reduction in RNA levels of the multiple NAM homologs by RNA interference delayed senescence by more than 3 weeks and reduced wheat grain protein, zinc, and iron content by more than 30%.']	['transcription-factor', 'senescence', 'grain', 'zinc', 'iron', 'grain-protein-content', 'grain-protein', 'iron-content']	['A NAC Gene regulating senescence improves grain protein, zinc, and iron content in wheat.', '10.1126/science.1133649', '17124321']	[]		A0A3B6NLQ4		CDS Sequence:	Protein Sequence:	NAM-A1
TraesCS6D02G096300	NAM-D1	Chinese_Spring1.0	Triticum aestivum		['The ancestral wild wheat allele encodes a NAC transcription factor (NAM-B1) that accelerates senescence and increases nutrient remobilization from leaves to developing grains, whereas modern wheat varieties carry a nonfunctional NAM-B1 allele.', 'Reduction in RNA levels of the multiple NAM homologs by RNA interference delayed senescence by more than 3 weeks and reduced wheat grain protein, zinc, and iron content by more than 30%.']	['transcription-factor', 'senescence', 'grain', 'zinc', 'iron', 'grain-protein-content', 'grain-protein', 'iron-content']	['A NAC Gene regulating senescence improves grain protein, zinc, and iron content in wheat.', '10.1126/science.1133649', '17124321']	[]		A0A3B6QB09		CDS Sequence:	Protein Sequence:	NAM-D1
TraesCS2B02G182800	Ne2	Chinese_Spring1.0	Triticum aestivum		['Ne2, is a serious barrier for combining desirable traits from different genotypes of wheat, affecting the full utilisation of heterosis.', 'Genetic analyses of a Ne2 allele (Ne2m) and leaf rust resistance gene LrLC10/Lr13 revealed that they might be the same gene.', 'Ne2, a typical CC–NBS–LRR-type gene, is responsible for hybrid necrosis in wheat.', 'These results confirmed that TraesCS2B01G182800 is Ne2 and responsible for hybrid necrosis in wheat lines containing Ne1 allele.', 'Frequency of Ne2 allele is significantly increased in wheat breeding.']	['leaf', 'resistance', 'breeding', 'heterosis', 'rust-resistance', 'rust']	['Ne2, a typical CC-NBS-LRR-type gene, is responsible for hybrid necrosis in wheat.', '10.1111/nph.17575', '34160845']	[]		A0A3B6C240		CDS Sequence:	Protein Sequence:	Ne2
TraesCS3D02G468400	PHS-3D	Chinese_Spring1.0	Triticum aestivum		['We demonstrate that PHS-3D is Myb10-D and negatively controls germination by activating 9-cis-epoxycarotenoid dioxygenase (NCED) transcription, which is involved in ABA biosynthesis; deepening grain color and increasing barriers to water uptake in wheat.', 'These results support the assumption that the Myb10-D identified as PHS-3D is involved in PHS resistance in wheat.', 'Myb10-D confers PHS-3D resistance to pre-harvest sprouting by regulating NCED in ABA biosynthesis pathway of wheat.', 'PHS-3D is Myb10-D and negatively controls germination by activating 9-cis-epoxycarotenoid dioxygenase (NCED) transcription, which is involved in ABA biosynthesis; deepening grain color and increasing barriers to water uptake in wheat.']	['grain', 'resistance', 'aba', 'aba-biosynthesis']	['Myb10-D confers PHS-3D resistance to pre-harvest sprouting by regulating NCED in ABA biosynthesis pathway of wheat.', '10.1111/nph.17312', '33651378']	[]		A0A3B6H551		CDS Sequence:	Protein Sequence:	PHS-3D
TraesCS5D02G004100	Pina	Chinese_Spring1.0	Triticum aestivum		['The deletion of the Pina and Pinb genes resulted in the loss of the softness-conferring PIN proteins in durum wheat.', 'In hexaploid wheat, the tight linkage among these three genes has not been broken, such that the Ha locus haplotype (Pina-D1, Pinb-D1 and Gsp-D1) is associated with kernel texture phenotype.', 'Both Pin genes have been deleted from chromosomes 5A and 5B during the evolution of durum wheat (the contributor of A and B genomes of common wheat). In contrast, all three Gsp-1 genes (from the A, B and D genomes) are conserved in common wheat.']	['kernel-texture']	['Molecular genetics of puroindolines and related genes: allelic diversity in wheat and other grasses.', '10.1007/s11103-007-9263-7', '18049798']	[]		V5RL87		CDS Sequence:	Protein Sequence:	Pina
TraesCS5D02G004300	Pinb	Chinese_Spring1.0	Triticum aestivum		['The deletion of the Pina and Pinb genes resulted in the loss of the softness-conferring PIN proteins in durum wheat.', 'In hexaploid wheat, the tight linkage among these three genes has not been broken, such that the Ha locus haplotype (Pina-D1, Pinb-D1 and Gsp-D1) is associated with kernel texture phenotype.', 'Both Pin genes have been deleted from chromosomes 5A and 5B during the evolution of durum wheat (the contributor of A and B genomes of common wheat). In contrast, all three Gsp-1 genes (from the A, B and D genomes) are conserved in common wheat.']	['kernel-texture']	['Molecular genetics of puroindolines and related genes: allelic diversity in wheat and other grasses.', '10.1007/s11103-007-9263-7', '18049798']	[]		B6Z278		CDS Sequence:	Protein Sequence:	Pinb
TraesCS7A02G514400	Pinb2-1	Chinese_Spring1.0	Triticum aestivum		['We developed new Pinb2 allele specific markers and demonstrated their usefulness by identifying new Pinb2 alleles in Triticeae species performing an association analysis of Pinb2 with kernel hardness.', 'Pinb and Pinb2 loci with kernel hardness phenotypes was determined by a Chi-square test of independence.', 'Using the high-quality bread wheat reference genome, we show that PINB2 are encoded by three homoeologous loci Pinb2 not syntenic to the Hardness locus, with Pinb2-7A locus containing three tandem copies.', 'PINB2 proteins have several features conserved for the Pin/Pinb2 phylogenetic cluster but lack a structural basis of significant impact on kernel hardness. Pinb2 are seed-specifically expressed with varied expression levels between the homoeologous copies and among wheat varieties.']	['seed', 'quality']	['Genomics-Enabled Analysis of Puroindoline b2 Genes Identifies New Alleles in Wheat and Related Triticeae Species.', '10.3390/ijms21041304', '32075191']	[]		H6U4H1		CDS Sequence:	Protein Sequence:	Pinb2-1
TraesCS7A02G514500	Pinb2-2	Chinese_Spring1.0	Triticum aestivum		['We developed new Pinb2 allele specific markers and demonstrated their usefulness by identifying new Pinb2 alleles in Triticeae species performing an association analysis of Pinb2 with kernel hardness.', 'Pinb and Pinb2 loci with kernel hardness phenotypes was determined by a Chi-square test of independence.', 'Using the high-quality bread wheat reference genome, we show that PINB2 are encoded by three homoeologous loci Pinb2 not syntenic to the Hardness locus, with Pinb2-7A locus containing three tandem copies.', 'PINB2 proteins have several features conserved for the Pin/Pinb2 phylogenetic cluster but lack a structural basis of significant impact on kernel hardness. Pinb2 are seed-specifically expressed with varied expression levels between the homoeologous copies and among wheat varieties.']	['seed', 'quality']	['Genomics-Enabled Analysis of Puroindoline b2 Genes Identifies New Alleles in Wheat and Related Triticeae Species.', '10.3390/ijms21041304', '32075191']	[]		H6U7Z1		CDS Sequence:	Protein Sequence:	Pinb2-2
TraesCS7A02G514505	Pinb2-3	Chinese_Spring1.0	Triticum aestivum		['We developed new Pinb2 allele specific markers and demonstrated their usefulness by identifying new Pinb2 alleles in Triticeae species performing an association analysis of Pinb2 with kernel hardness.', 'Pinb and Pinb2 loci with kernel hardness phenotypes was determined by a Chi-square test of independence.', 'Using the high-quality bread wheat reference genome, we show that PINB2 are encoded by three homoeologous loci Pinb2 not syntenic to the Hardness locus, with Pinb2-7A locus containing three tandem copies.', 'PINB2 proteins have several features conserved for the Pin/Pinb2 phylogenetic cluster but lack a structural basis of significant impact on kernel hardness. Pinb2 are seed-specifically expressed with varied expression levels between the homoeologous copies and among wheat varieties.']	['seed', 'quality']	['Genomics-Enabled Analysis of Puroindoline b2 Genes Identifies New Alleles in Wheat and Related Triticeae Species.', '10.3390/ijms21041304', '32075191']	[]		H7BSP0		CDS Sequence:	Protein Sequence:	Pinb2-3
	Pm1a		Triticum aestivum		['Pm1a, the first powdery mildew resistance gene described in wheat, is part of a complex resistance (R) gene cluster located in a distal region of chromosome 7AL that has suppressed genetic recombination.', 'The cloning of Pm1a and its identification in a highly rearranged region of chromosome 7A provides insight into the role of chromosomal rearrangements in the evolution of this complex resistance cluster.', 'Two pathogen loci determine Blumeria graminis f. sp. tritici virulence to wheat resistance gene Pm1a.', 'Pm1a encodes a typical NLR protein that triggers a hypersensitive immune reaction upon recognition of the pathogen-derived effector protein encoded by the avirulence (Avr) gene AvrPm1a, which was also cloned using a B. graminis bi-parental mapping population.']	['resistance', 'r-protein', 'pathogen', 'recombination', 'pathogen-resistance', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance', 'protein']	['Two pathogen loci determine Blumeria graminis f. sp. tritici virulence to wheat resistance gene Pm1a.', '10.1111/nph.18809', '36772855']	[]	CAD1803021		[]	CDS Sequence:	Protein Sequence:	Pm1a
TraesCS5D02G044600	Pm2	Chinese_Spring1.0	Triticum aestivum		['We apply MutChromSeq to six mutants each of the barley Eceriferum-q gene and the wheat Pm2 genes.', 'Pm2 promotes powdery mildew resistance in wheat.']	['resistance', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['Rapid gene isolation in barley and wheat by mutant chromosome sequencing.', '10.1186/s13059-016-1082-1', '27795210']	[]		A0A3B6MJ68		CDS Sequence:	Protein Sequence:	Pm2
	Pm21	Chinese_Spring1.0	Triticum aestivum		['Pm21 from Haynaldia villosa Encodes a CC-NBS-LRR Protein Conferring Powdery Mildew Resistance in Wheat.', 'Pm21 from the wild species Haynaldia villosa (also known as Dasypyrum villosum) confers high resistance to Bgt in wheat throughout all growth stages.', 'These results indicate that NLR1-V could restore the resistance of SM-1 to the same level as could Pm21 and that, by preventing Bgt-induced haustoria formation, NLR1-V positively contributes to powdery mildew resistance.', 'Serine/threonine kinase gene Stpk-V, a key member of powdery mildew resistance gene Pm21, confers powdery mildew resistance in wheat.']	['growth', 'kinase', 'resistance', 'protein-kinase', 'powdery-mildew', 'mildew-resistance', 'mildew', 'powdery-mildew-resistance']	['Pm21 from Haynaldia villosa Encodes a CC-NBS-LRR Protein Conferring Powdery Mildew Resistance in Wheat', '10.1016/j.molp.2018.02.013', '', 'Serine/threonine kinase gene Stpk-V, a key member of powdery mildew resistance gene Pm21, confers powdery mildew resistance in wheat.', '10.1073/pnas.1016981108', '21508323']	[]	MF716955			CDS Sequence:	Protein Sequence:	Pm21
